
my.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	40000113          	li	sp,1024
 1b0:	0000                	unimp
 1b2:	0000                	unimp
 1b4:	0a00                	addi	s0,sp,272
 1b6:	006a                	c.slli	zero,0x1a
 1b8:	0601                	addi	a2,a2,0
 1ba:	4411                	li	s0,4
 1bc:	0000                	unimp
 1be:	0200                	addi	s0,sp,256
 1c0:	6891                	lui	a7,0x4
 1c2:	0000700b          	0x700b
 1c6:	0000                	unimp
 1c8:	0000                	unimp
 1ca:	6000                	ld	s0,0(s0)
 1cc:	0000                	unimp
 1ce:	0000                	unimp
 1d0:	0000                	unimp
 1d2:	0c00                	addi	s0,sp,528
 1d4:	005c                	addi	a5,sp,4
 1d6:	0000                	unimp
 1d8:	0801                	addi	a6,a6,0
 1da:	4415                	li	s0,5
 1dc:	0000                	unimp
 1de:	0200                	addi	s0,sp,256
 1e0:	6491                	lui	s1,0x4
 1e2:	0000                	unimp
 1e4:	0000                	unimp
	...

Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	1101                	addi	sp,sp,-32
   2:	1000                	addi	s0,sp,32
   4:	1106                	slli	sp,sp,0x21
   6:	1201                	addi	tp,tp,-32
   8:	0301                	addi	t1,t1,0
   a:	1b0e                	slli	s6,s6,0x23
   c:	250e                	fld	fa0,192(sp)
   e:	130e                	slli	t1,t1,0x23
  10:	0005                	c.nop	1
  12:	0000                	unimp
  14:	1101                	addi	sp,sp,-32
  16:	2501                	sext.w	a0,a0
  18:	130e                	slli	t1,t1,0x23
  1a:	1b0e030b          	0x1b0e030b
  1e:	110e                	slli	sp,sp,0x23
  20:	1201                	addi	tp,tp,-32
  22:	00171007          	0x171007
  26:	0200                	addi	s0,sp,256
  28:	0101                	addi	sp,sp,0
  2a:	1349                	addi	t1,t1,-14
  2c:	1301                	addi	t1,t1,-32
  2e:	0000                	unimp
  30:	49002103          	lw	sp,1168(zero) # 490 <my+0x1c8>
  34:	000b2f13          	slti	t5,s6,0
  38:	0400                	addi	s0,sp,512
  3a:	0024                	addi	s1,sp,8
  3c:	0b3e0b0b          	0xb3e0b0b
  40:	00000e03          	lb	t3,0(zero) # 0 <_start>
  44:	2405                	addiw	s0,s0,1
  46:	0b00                	addi	s0,sp,400
  48:	030b3e0b          	0x30b3e0b
  4c:	0008                	0x8
  4e:	0600                	addi	s0,sp,768
  50:	0034                	addi	a3,sp,8
  52:	0b3a0803          	lb	a6,179(s4)
  56:	0b390b3b          	0xb390b3b
  5a:	1349                	addi	t1,t1,-14
  5c:	1802193f 2e070000 	0x2e0700001802193f
  64:	3f00                	fld	fs0,56(a4)
  66:	0319                	addi	t1,t1,6
  68:	3a08                	fld	fa0,48(a2)
  6a:	390b3b0b          	0x390b3b0b
  6e:	1201110b          	0x1201110b
  72:	96184007          	flq	ft0,-1695(a6)
  76:	1942                	slli	s2,s2,0x30
  78:	0000                	unimp
  7a:	2e08                	fld	fa0,24(a2)
  7c:	3f01                	addiw	t5,t5,-32
  7e:	0319                	addi	t1,t1,6
  80:	3a0e                	fld	fs4,224(sp)
  82:	390b3b0b          	0x390b3b0b
  86:	1119270b          	0x1119270b
  8a:	1201                	addi	tp,tp,-32
  8c:	96184007          	flq	ft0,-1695(a6)
  90:	1942                	slli	s2,s2,0x30
  92:	1301                	addi	t1,t1,-32
  94:	0000                	unimp
  96:	0509                	addi	a0,a0,2
  98:	0300                	addi	s0,sp,384
  9a:	3a08                	fld	fa0,48(a2)
  9c:	390b3b0b          	0x390b3b0b
  a0:	0213490b          	0x213490b
  a4:	0018                	0x18
  a6:	0a00                	addi	s0,sp,272
  a8:	0034                	addi	a3,sp,8
  aa:	0b3a0803          	lb	a6,179(s4)
  ae:	0b390b3b          	0xb390b3b
  b2:	1349                	addi	t1,t1,-14
  b4:	1802                	slli	a6,a6,0x20
  b6:	0000                	unimp
  b8:	11010b0b          	0x11010b0b
  bc:	1201                	addi	tp,tp,-32
  be:	0c000007          	0xc000007
  c2:	0034                	addi	a3,sp,8
  c4:	0b3a0e03          	lb	t3,179(s4)
  c8:	0b390b3b          	0xb390b3b
  cc:	1349                	addi	t1,t1,-14
  ce:	1802                	slli	a6,a6,0x20
  d0:	0000                	unimp
  d2:	0f0d                	addi	t5,t5,3
  d4:	0b00                	addi	s0,sp,400
  d6:	0013490b          	0x13490b
  da:	0e00                	addi	s0,sp,784
  dc:	012e                	slli	sp,sp,0xb
  de:	0e03193f 0b3b0b3a 	0xb3b0b3a0e03193f
  e6:	0b39                	addi	s6,s6,14
  e8:	01111927          	0x1111927
  ec:	0712                	slli	a4,a4,0x4
  ee:	1840                	addi	s0,sp,52
  f0:	00194297          	auipc	t0,0x194
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	addi	a1,sp,8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0008                	0x8
	...
  18:	000c                	0xc
	...
  2e:	0000                	unimp
  30:	002c                	addi	a1,sp,8
  32:	0000                	unimp
  34:	0002                	c.slli64	zero
  36:	002e                	c.slli	zero,0xb
  38:	0000                	unimp
  3a:	0008                	0x8
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	000c                	0xc
  42:	0000                	unimp
  44:	0000                	unimp
  46:	0000                	unimp
  48:	0304                	addi	s1,sp,384
	...

Disassembly of section .debug_str:

0000000000000000 <.debug_str>:
   0:	72617473          	csrrci	s0,0x726,2
   4:	2e74                	fld	fa3,216(a2)
   6:	682f0073          	0x682f0073
   a:	2f656d6f          	jal	s10,56300 <B+0x552d8>
   e:	6978                	ld	a4,208(a0)
  10:	2f61                	addiw	t5,t5,24
  12:	6544                	ld	s1,136(a0)
  14:	6f746b73          	csrrsi	s6,0x6f7,8
  18:	2f70                	fld	fa2,216(a4)
  1a:	5f757063          	bgeu	a0,s7,5fa <my+0x332>
  1e:	6564                	ld	s1,200(a0)
  20:	6e676973          	csrrsi	s2,0x6e6,14
  24:	7069702f          	0x7069702f
  28:	2f65                	addiw	t5,t5,25
  2a:	7472                	ld	s0,312(sp)
  2c:	006c                	addi	a1,sp,12
  2e:	20554e47          	fmsub.s	ft8,fa0,ft5,ft4,rmm
  32:	5341                	li	t1,-16
  34:	3220                	fld	fs0,96(a2)
  36:	332e                	fld	ft6,232(sp)
  38:	0034                	addi	a3,sp,8
  3a:	7571                	lui	a0,0xffffc
  3c:	6369                	lui	t1,0x1a
  3e:	6f735f6b          	0x6f735f6b
  42:	7472                	ld	s0,312(sp)
  44:	6c00                	ld	s0,24(s0)
  46:	20676e6f          	jal	t3,7624c <B+0x75224>
  4a:	6e75                	lui	t3,0x1d
  4c:	6e676973          	csrrsi	s2,0x6e6,14
  50:	6465                	lui	s0,0x19
  52:	6920                	ld	s0,80(a0)
  54:	746e                	ld	s0,248(sp)
  56:	6d00                	ld	s0,24(a0)
  58:	2e79                	addiw	t3,t3,30
  5a:	65740063          	beq	s0,s7,69a <my+0x3d2>
  5e:	706d                	c.lui	zero,0xffffb
  60:	6200                	ld	s0,0(a2)
  62:	6275                	lui	tp,0x1d
  64:	6c62                	ld	s8,24(sp)
  66:	5f65                	li	t5,-7
  68:	74726f73          	csrrsi	t5,0x747,4
  6c:	4700                	lw	s0,8(a4)
  6e:	554e                	lw	a0,240(sp)
  70:	4320                	lw	s0,64(a4)
  72:	3731                	addiw	a4,a4,-20
  74:	3920                	fld	fs0,112(a0)
  76:	332e                	fld	ft6,232(sp)
  78:	302e                	fld	ft0,232(sp)
  7a:	2d20                	fld	fs0,88(a0)
  7c:	616d                	addi	sp,sp,240
  7e:	6372                	ld	t1,280(sp)
  80:	3d68                	fld	fa0,248(a0)
  82:	7672                	ld	a2,312(sp)
  84:	3436                	fld	fs0,360(sp)
  86:	2069                	0x2069
  88:	6d2d                	lui	s10,0xb
  8a:	6261                	lui	tp,0x18
  8c:	3d69                	addiw	s10,s10,-6
  8e:	706c                	ld	a1,224(s0)
  90:	3436                	fld	fs0,360(sp)
  92:	2d20                	fld	fs0,88(a0)
  94:	          	jr	zero # 0 <_start>

Disassembly of section .debug_frame:

0000000000000000 <.debug_frame>:
   0:	000c                	0xc
   2:	0000                	unimp
   4:	ffff                	0xffff
   6:	ffff                	0xffff
   8:	7c010003          	lb	zero,1984(sp)
   c:	0d01                	addi	s10,s10,0
   e:	0002                	c.slli64	zero
  10:	002c                	addi	a1,sp,8
  12:	0000                	unimp
  14:	0000                	unimp
  16:	0000                	unimp
  18:	000c                	0xc
  1a:	0000                	unimp
  1c:	0000                	unimp
  1e:	0000                	unimp
  20:	0110                	addi	a2,sp,128
  22:	0000                	unimp
  24:	0000                	unimp
  26:	0000                	unimp
  28:	0e44                	addi	s1,sp,788
  2a:	4430                	lw	a2,72(s0)
  2c:	0288                	addi	a0,sp,320
  2e:	0c44                	addi	s1,sp,532
  30:	0008                	0x8
  32:	fc02                	sd	zero,56(sp)
  34:	0cc8                	addi	a0,sp,596
  36:	3002                	fld	ft0,32(sp)
  38:	0e44                	addi	s1,sp,788
  3a:	0000                	unimp
  3c:	0000                	unimp
  3e:	0000                	unimp
  40:	002c                	addi	a1,sp,8
  42:	0000                	unimp
  44:	0000                	unimp
  46:	0000                	unimp
  48:	011c                	addi	a5,sp,128
  4a:	0000                	unimp
  4c:	0000                	unimp
  4e:	0000                	unimp
  50:	01ac                	addi	a1,sp,200
  52:	0000                	unimp
  54:	0000                	unimp
  56:	0000                	unimp
  58:	0e44                	addi	s1,sp,788
  5a:	4830                	lw	a2,80(s0)
  5c:	0281                	addi	t0,t0,0
  5e:	0488                	addi	a0,sp,576
  60:	0c44                	addi	s1,sp,532
  62:	0008                	0x8
  64:	c1019003          	lh	zero,-1008(gp)
  68:	c844                	sw	s1,20(s0)
  6a:	020c                	addi	a1,sp,256
  6c:	4430                	lw	a2,72(s0)
  6e:	000e                	c.slli	zero,0x3
  70:	002c                	addi	a1,sp,8
  72:	0000                	unimp
  74:	0000                	unimp
  76:	0000                	unimp
  78:	02c8                	addi	a0,sp,324
  7a:	0000                	unimp
  7c:	0000                	unimp
  7e:	0000                	unimp
  80:	0048                	addi	a0,sp,4
  82:	0000                	unimp
  84:	0000                	unimp
  86:	0000                	unimp
  88:	0e44                	addi	s1,sp,788
  8a:	4810                	lw	a2,16(s0)
  8c:	0281                	addi	t0,t0,0
  8e:	0488                	addi	a0,sp,576
  90:	0c44                	addi	s1,sp,532
  92:	0008                	0x8
  94:	c16c                	sw	a1,68(a0)
  96:	c844                	sw	s1,20(s0)
  98:	020c                	addi	a1,sp,256
  9a:	4410                	lw	a2,8(s0)
  9c:	000e                	c.slli	zero,0x3
	...
